NAME,SMILES,mlt
AR,[Ar],1
N2,N#N,1
HE,[He],1
H2,[H][H],1
H,[H],2
O2,[O][O],3
O,[O],3
H2O,O,1
OH,[OH],2
H2O2,OO,1
HO2,[O]O,2
CO,[C]=O,1
CO2,O=C=O,1
HOCO,[C](=O)O,2
CH4,C,1
CH3,[CH3],2
CH2,[CH2],3
CH2(S),[CH2],1
C,[C],3
CH,[CH],2
CH3O2H,COO,1
CH3O2,CO[O],2
CH2O2H,[CH2]OO,1
CH3OH,CO,1
CH3O,C[O],2
CH2OH,[CH2]O,2
CH2O,C=O,1
HCO,[CH]=O,2
HCOH,[CH]O,1
HO2CHO,O=COO,1
HOCH2O2H,OCOO,1
HOCH2O2,[O]OCO,2
OCH2O2H,[O]COO,2
HOCH2O,[O]CO,2
O2CHO,[O]OC=O,2
HOCHO,O=CO,1
OCHO,[O]C=O,2
C2H6,CC,1
C2H5,[CH2]C,2
C2H5O2H,CCOO,1
C2H5O2,CCO[O],2
C2H4,C=C,1
C2H3,[CH]=C,2
CHOCHO,O=CC=O,1
C2H3OOH,C=COO,1
C2H3OO,C=C(O[O]),2
CHCHO,[CH]CO,1
C2H2,C#C,1
C2H,[C]#C,2
H2CC,[C]=C,1
C2H5OH,CCO,1
C2H5O,CC[O],2
PC2H4OH,[CH2]CO,2
SC2H4OH,C[CH]O,2
O2C2H4OH,[O]OCCO,2
C2H4O2H,[CH2]COO,2
C2H4O1-2,C1CO1,1
C2H3O1-2,[CH]1CO1,2
CH3CHO,CC=O,1
CH3CO,C[C]=O,2
CH2CHO,[CH2]C=O,2
O2CH2CHO,[O]OCC=O,2
HO2CH2CO,O=[C]COO,2
C2H3OH,C=CO,1
C2H2OH,[CH]=CO,2
CH2CO,C=C=O,1
HCCO,[CH]=C=O,2
HCCOH,C#CO,1
CH3CO3H,CC(=O)OO,1
CH3CO3,CC(=O)O[O],2
CH3CO2,CC([O])=O,2
CH3OCH3,COC,1
CH3OCH2,[CH2]OC,2
CH3OCH2O2H,COCOO,1
CH3OCH2O2,COCO[O],2
CH2OCH2O2H,[CH2]OCOO,2
O2CH2OCH2O2H,[O]OCOCOO,2
HO2CH2OCHO,O=COCOO,1
OCH2OCHO,[O]COC=O,2
HOCH2OCO,O=[C]OCO,2
CH3OCH2O,COC[O],2
CH3OCHO,COC=O,1
CH3OCO,CO[C]=O,2
CH2OCHO,[CH2]OC=O,2
C3H8,CCC,1
IC3H7,C[CH]C,2
NC3H7,[CH2]CC,2
NC3H7O2H,CCCOO,1
NC3H7O2,CCCO[O],2
IC3H7O2H,CC(C)OO,1
IC3H7O2,CC(C)O[O],2
NC3H7O,CCC[O],2
IC3H7O,CC(C)[O],2
C3H6OOH1-2,C[CH]COO,2
C3H6OOH1-3,[CH2]CCOO,2
C3H6OOH2-1,[CH2]C(C)OO,2
C3H6OOH1-2O2,CC(COO)O[O],2
C3H6OOH1-3O2,[O]OCCCOO,2
C3H6OOH2-1O2,CC(CO[O])OO,2
C3KET12,CC(C=O)OO,1
C3KET13,O=CCCOO,1
C3H51-23OOH,[CH2]C(COO)OO,2
C3H52-13OOH,OOC[CH]COO,2
C3H5O1-2OOH-3,C1C(O1)C(OO),1
C3H5O1-3OOH-2,C1C(OO)C(O1),1
C3H6O1-2,CC1CO1,1
C3H6O1-3,C1COC1,1
C3H6,C=CC,1
C3H5-A,[CH2]C=C,2
C3H5-S,[CH]=CC,2
C3H5-T,C=[C]C,2
CC3H6,C1CC1,1
C3H5O,C=CC[O],2
CH2CHOCH2,C=CO[CH2],2
