Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 36.1

bimolecular PEDs:
   E, kcal    P1->P2
      36.1  5.98e+16
      35.9  6.57e+16
      35.7  7.23e+16
      35.5  7.95e+16
      35.3  8.73e+16
      35.1  9.59e+16
      34.9  1.05e+17
      34.7  1.16e+17
      34.5  1.27e+17
      34.3  1.39e+17
      34.1  1.52e+17
      33.9  1.67e+17
      33.7  1.83e+17
      33.5     2e+17
      33.3  2.19e+17
      33.1   2.4e+17
      32.9  2.62e+17
      32.7  2.86e+17
      32.5  3.13e+17
      32.3  3.42e+17
      32.1  3.73e+17
      31.9  4.07e+17
      31.7  4.43e+17
      31.5  4.83e+17
      31.3  5.26e+17
      31.1  5.73e+17
      30.9  6.23e+17
      30.7  6.78e+17
      30.5  7.37e+17
      30.3  8.01e+17
      30.1   8.7e+17
      29.9  9.44e+17
      29.7  1.02e+18
      29.5  1.11e+18
      29.3   1.2e+18
      29.1   1.3e+18
      28.9  1.41e+18
      28.7  1.53e+18
      28.5  1.65e+18
      28.3  1.79e+18
      28.1  1.93e+18
      27.9  2.08e+18
      27.7  2.25e+18
      27.5  2.42e+18
      27.3  2.61e+18
      27.1  2.81e+18
      26.9  3.02e+18
      26.7  3.25e+18
      26.5   3.5e+18
      26.3  3.76e+18
      26.1  4.03e+18
      25.9  4.33e+18
      25.7  4.64e+18
      25.5  4.97e+18
      25.3  5.32e+18
      25.1  5.69e+18
      24.9  6.09e+18
      24.7  6.51e+18
      24.5  6.95e+18
      24.3  7.41e+18
      24.1   7.9e+18
      23.9  8.42e+18
      23.7  8.96e+18
      23.5  9.53e+18
      23.3  1.01e+19
      23.1  1.08e+19
      22.9  1.14e+19
      22.8  1.21e+19
      22.6  1.28e+19
      22.4  1.36e+19
      22.2  1.44e+19
        22  1.52e+19
      21.8   1.6e+19
      21.6  1.69e+19
      21.4  1.78e+19
      21.2  1.88e+19
        21  1.97e+19
      20.8  2.07e+19
      20.6  2.18e+19
      20.4  2.28e+19
      20.2  2.39e+19
        20  2.51e+19
      19.8  2.62e+19
      19.6  2.74e+19
      19.4  2.86e+19
      19.2  2.98e+19
        19   3.1e+19
      18.8  3.22e+19
      18.6  3.35e+19
      18.4  3.47e+19
      18.2   3.6e+19
        18  3.73e+19
      17.8  3.85e+19
      17.6  3.98e+19
      17.4   4.1e+19
      17.2  4.22e+19
        17  4.34e+19
      16.8  4.46e+19
      16.6  4.58e+19
      16.4  4.69e+19
      16.2  4.79e+19
        16  4.89e+19
      15.8  4.99e+19
      15.6  5.07e+19
      15.4  5.16e+19
      15.2  5.23e+19
        15   5.3e+19
      14.8  5.35e+19
      14.6   5.4e+19
      14.4  5.44e+19
