ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
O                 ! InChi: InChI=1S/O
O2                ! InChi: InChI=1S/O2/c1-2
OH                ! InChi: InChI=1S/HO/h1H
H2                ! InChi: InChI=1S/H2/h1H
H2O               ! InChi: InChI=1S/H2O/h1H2
HO2               ! InChi: InChI=1S/HO2/c1-2/h1H
CH3               ! InChi: InChI=1S/CH3/h1H3
H2O2              ! InChi: InChI=1S/H2O2/c1-2/h1-2H
CH2O              ! InChi: InChI=1S/CH2O/c1-2/h1H2
CH3O              ! InChi: InChI=1S/CH3O/c1-2/h1H3
C2H3              ! InChi: InChI=1S/C2H3/c1-2/h1H,2H2
O2CHO             ! InChi: InChI=1S/CHO3/c2-1-4-3/h1H
CH2CO             ! InChi: InChI=1S/C2H2O/c1-2-3/h1H2
CH4               ! InChi: InChI=1S/CH4/h1H4
C2H4              ! InChi: InChI=1S/C2H4/c1-2/h1-2H2
HO2CHO            ! InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3O2             ! InChi: InChI=1S/CH3O2/c1-3-2/h1H3
CH2O2H            ! InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CH3OH             ! InChi: InChI=1S/CH4O/c1-2/h2H,1H3
C2H5              ! InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
C3H4-A            ! InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
CH3O2H            ! InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
C2H3CHO           ! InChi: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C2H6              ! InChi: InChI=1S/C2H6/c1-2/h1-2H3
CH3COCH2          ! InChi: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C3H6              ! InChi: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3H5O             ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
IC3H7             ! InChi: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
CH3COCH3          ! InChi: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
AC3H5OOH          ! InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
IC3H5CHO          ! InChi: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
IC4H7             ! InChi: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7O            ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC4H8             ! InChi: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
CHOIC3H6O         ! InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
TC4H9             ! InChi: InChI=1S/C4H9/c1-4(2)3/h1-3H3
IC4H9             ! InChi: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC3H7CHO          ! InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H7OOH          ! InChi: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
TC4H8CHO          ! InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
IC4H8O2H-I        ! InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
NEO-PC5H9O        ! InChi: InChI=1S/C5H9O/c1-5(2)3-6-4-5/h1,3-4H2,2H3
IC4H8O2H-T        ! InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
TC4H8O2H-I        ! InChi: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
IC4KETII          ! InChi: InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
NEOC5KETOX        ! InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h3H,4H2,1-2H3
TC4H9CHO          ! InChi: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
NEOC5H11          ! InChi: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
IC6D1-4R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D3-2R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3
IIC4H7Q2-T        ! InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
IC6D4-2R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
NEOC5H10OOH       ! InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h6H,1,4H2,2-3H3
NEOC5KET          ! InChi: InChI=1S/C5H10O3/c1-5(2,3-6)4-8-7/h3,7H,4H2,1-2H3
I24C7D2-4OR       ! InChi: InChI=1S/C7H13O/c1-6(2)5-7(3,4)8/h5H,1-4H3
NEC7Y4-3R         ! InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h5H,1-4H3
I24C7D1           ! InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h7H,1,5H2,2-4H3
I24C7D2           ! InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h5-6H,1-4H3
NEC7D3            ! InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5-6H,1-4H3
NEC7D4            ! InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5H,1,6H2,2-4H3
I24C7-2R          ! InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6H,5H2,1-4H3
NEC7-4R           ! InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h5H,6H2,1-4H3
NEC7Y4            ! InChi: InChI=1S/C7H14O/c1-6(8)5-7(2,3)4/h5H2,1-4H3
I24C7D1-3OOH      ! InChi: InChI=1S/C7H14O2/c1-5(2)7(9-8)6(3)4/h6-8H,1H2,2-4H3
I24C7D2-5OOH      ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h4,7-8H,5H2,1-3H3
IC8D3             ! InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h6H,1-5H3
IC8D4             ! InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h1,6H2,2-5H3
IC8KET1-1AO       ! InChi: InChI=1S/C8H15O2/c1-7(2)4-8(3,5-9)6-10/h5,7H,4,6H2,1-3H3
IC8KET1-4O        ! InChi: InChI=1S/C8H15O2/c1-7(2,6-9)5-8(3,4)10/h6H,5H2,1-4H3
IC8KET3-1O        ! InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h6H,5H2,1-4H3
IC8KET1-3O        ! InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h5-7H,1-4H3
IC8O1-1A          ! InChi: InChI=1S/C8H16O/c1-7(2)4-8(3)5-9-6-8/h7H,4-6H2,1-3H3
IC8O1-3           ! InChi: InChI=1S/C8H16O/c1-6(2)7-8(3,4)5-9-7/h6-7H,5H2,1-4H3
IC8KET5-5AO       ! InChi: InChI=1S/C8H15O2/c1-8(2,3)4-7(5-9)6-10/h5,7H,4,6H2,1-3H3
IC8KET5-3O        ! InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h5-7H,1-4H3
IC8O3-5           ! InChi: InChI=1S/C8H16O/c1-6-5-9-7(6)8(2,3)4/h6-7H,5H2,1-4H3
IC8KET3-5O        ! InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h6H,5H2,1-4H3
