ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H2CC        ! SMILES: [C]=C              InChi: InChI=1S/C2H2/c1-2/h1H2
C2H5O2      ! SMILES: CCO[O]             InChi: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
CHOCHO      ! SMILES: O=CC=O             InChi: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
HOCH2CO     ! SMILES: OC[C]=O            InChi: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
HO2         ! SMILES: [O]O               InChi: InChI=1S/HO2/c1-2/h1H
CO          ! SMILES: [C]=O              InChi: InChI=1S/CO/c1-2
PC2H4OH     ! SMILES: [CH2]CO            InChi: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
C3H4-A      ! SMILES: C=C=C              InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C2H3        ! SMILES: [CH]=C             InChi: InChI=1S/C2H3/c1-2/h1H,2H2
CH2O        ! SMILES: C=O                InChi: InChI=1S/CH2O/c1-2/h1H2
CH4         ! SMILES: C                  InChi: InChI=1S/CH4/h1H4
H           ! SMILES: [H]                InChi: InChI=1S/H
C2H2        ! SMILES: C#C                InChi: InChI=1S/C2H2/c1-2/h1-2H
H2          ! SMILES: [H][H]             InChi: InChI=1S/H2/h1H
CH3O        ! SMILES: C[O]               InChi: InChI=1S/CH3O/c1-2/h1H3
HCO         ! SMILES: [CH]=O             InChi: InChI=1S/CHO/c1-2/h1H
CO2         ! SMILES: O=C=O              InChi: InChI=1S/CO2/c2-1-3
CHCHO       ! SMILES: [CH]CO             InChi: InChI=1S/C2H2O/c1-2-3/h1-2H
C2H3OO      ! SMILES: C=C(O[O])          InChi: InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2
C2H5        ! SMILES: [CH2]C             InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
CH3         ! SMILES: [CH3]              InChi: InChI=1S/CH3/h1H3
H2O         ! SMILES: O                  InChi: InChI=1S/H2O/h1H2
O2          ! SMILES: [O][O]             InChi: InChI=1S/O2/c1-2
CH2OH       ! SMILES: [CH2]O             InChi: InChI=1S/CH3O/c1-2/h2H,1H2
CH2CHO      ! SMILES: [CH2]C=O           InChi: InChI=1S/C2H3O/c1-2-3/h2H,1H2
CH2CO       ! SMILES: C=C=O              InChi: InChI=1S/C2H2O/c1-2-3/h1H2
C2H6        ! SMILES: CC                 InChi: InChI=1S/C2H6/c1-2/h1-2H3
CH2(S)      ! SMILES: singlet[CH2]       InChi: InChI=1S/CH2/h1H2
O           ! SMILES: [O]                InChi: InChI=1S/O
C2H4        ! SMILES: C=C                InChi: InChI=1S/C2H4/c1-2/h1-2H2
OH          ! SMILES: [OH]               InChi: InChI=1S/HO/h1H

END 


REACTIONS     CAL/MOLE     MOLES

C2H4(+M)=H2+H2CC(+M)     8.000E+12     0.440    88770
    LOW  /               7.000E+50    -9.310    99860  /
    TROE /   7.345E-01   1.800E+02   1.035E+03   5.417E+03 /
    H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   
C2H3+H(+M)=C2H4(+M)      6.080E+12     0.270      280
    LOW  /               1.400E+30    -3.860     3320  /
    TROE /   7.820E-01   2.075E+02   2.663E+03   6.095E+03 /
    H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   
C2H4+H(+M)=C2H5(+M)      9.570E+08     1.463     1355
    LOW  /               1.420E+39    -6.642     5769  /
    TROE /  -5.690E-01   2.990E+02  -9.147E+03   1.524E+02 /
    H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   AR/0.700/   
C2H4+H=C2H3+H2           5.070E+07     1.930    12950
CH2(S)+CH3=C2H4+H        2.000E+13     0.000        0
C2H5+H=C2H4+H2           2.000E+12     0.000        0
C2H4+O=CH3+HCO           7.450E+06     1.880      183
C2H4+OH=PC2H4OH          2.560E+36    -7.752     6946   ! Arrhenius parameters at 1 atm
    PLOG /   1.000E-02   1.740E+43   -10.461     7699 /
    PLOG /   2.500E-02   3.250E+37    -8.629     5215 /
    PLOG /   1.000E-01   1.840E+35    -7.750     4909 /
    PLOG /   1.000E+00   2.560E+36    -7.752     6946 /
    PLOG /   1.000E+01   3.700E+33    -6.573     7606 /
    PLOG /   1.000E+02   1.120E+26    -4.101     5757 /
C2H5+OH=C2H4+H2O         7.940E+22    -2.989     3863   ! Arrhenius parameters at 1 atm
    PLOG /   1.000E-03   1.290E+19    -1.960      273 /
    PLOG /   1.000E-02   1.220E+19    -1.953      239 /
    PLOG /   1.000E-01   4.110E+19    -2.101      625 /
    PLOG /   1.000E+00   7.940E+22    -2.989     3863 /
    PLOG /   1.000E+01   2.790E+24    -3.329     7749 /
    PLOG /   1.000E+02   4.700E+18    -1.581     7999 /
C2H4+O2=C2H3+HO2         4.220E+13     0.000    57623
C2H5O2=C2H4+HO2          2.700E+37    -8.470    35840   ! Arrhenius parameters at 1 atm
    PLOG /   4.000E-02   1.780E+32    -7.100    32840 /
    PLOG /   1.000E+00   2.700E+37    -8.470    35840 /
    PLOG /   1.000E+01   1.980E+38    -8.460    37900 /
C2H4+CH3=C2H3+CH4        9.760E+02     2.947    15148
DUP 
C2H4+CH3=C2H3+CH4        8.130E-05     4.417     8836
DUP 
C3H4-A+O=C2H4+CO         6.240E+06     2.050      180
C2H5+H(+M)=C2H6(+M)      5.210E+17    -0.990     1580
    LOW  /               1.990E+41    -7.080     6685  /
    TROE /   8.420E-01   1.250E+02   2.219E+03   6.882E+03 /
    H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   
