ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
AR                   ! InChi: InChI=1S/Ar
H                    ! InChi: InChI=1S/H
C                    ! InChi: InChI=1S/C
N                    ! InChi: InChI=1S/N
HE                   ! InChi: InChI=1S/He
CHV                  ! InChi: EXCITED_InChI=1S/CH/h1H
CH                   ! InChi: InChI=1S/CH/h1H
CO                   ! InChi: InChI=1S/CO/c1-2
N2                   ! InChi: InChI=1S/N2/c1-2
NO                   ! InChi: InChI=1S/NO/c1-2
C2                   ! InChi: InChI=1S/C2/c1-2
H2                   ! InChi: InChI=1S/H2/h1H
OHV                  ! InChi: EXCITED_InChI=1S/HO/h1H
OH                   ! InChi: InChI=1S/HO/h1H
O2                   ! InChi: InChI=1S/O2/c1-2
H2O                  ! InChi: InChI=1S/H2O/h1H2
C2H                  ! InChi: InChI=1S/C2H/c1-2/h1H
CH2(S)               ! InChi: SINGLET_InChI=1S/CH2/h1H2
CH2                  ! InChi: InChI=1S/CH2/h1H2
HCO                  ! InChi: InChI=1S/CHO/c1-2/h1H
C2O                  ! InChi: InChI=1S/C2O/c1-2-3
HO2                  ! InChi: InChI=1S/HO2/c1-2/h1H
CO2                  ! InChi: InChI=1S/CO2/c2-1-3
CH2O                 ! InChi: InChI=1S/CH2O/c1-2/h1H2
OCHO                 ! InChi: InChI=1S/CHO2/c2-1-3/h1H
H2O2                 ! InChi: InChI=1S/H2O2/c1-2/h1-2H
HCOH                 ! InChi: InChI=1S/CH2O/c1-2/h1-2H
HCCO                 ! InChi: InChI=1S/C2HO/c1-2-3/h1H
C2H2                 ! InChi: InChI=1S/C2H2/c1-2/h1-2H
HOCO                 ! InChi: InChI=1S/CHO2/c2-1-3/h(H,2,3)
CH3                  ! InChi: InChI=1S/CH3/h1H3
H2CC                 ! InChi: InChI=1S/C2H2/c1-2/h1H2
CH2CO                ! InChi: InChI=1S/C2H2O/c1-2-3/h1H2
C3H2                 ! InChi: InChI=1S/C3H2/c1-3-2/h1-2H
C3H2(S)              ! InChi: SINGLET_InChI=1S/C3H2/c1-3-2/h1-2H
C2H3                 ! InChi: InChI=1S/C2H3/c1-2/h1H,2H2
H2CCC(S)             ! InChi: InChI=1S/C3H2/c1-3-2/h1H2
CHCHO                ! InChi: InChI=1S/C2H2O/c1-2-3/h1-2H
HCCOH                ! InChi: InChI=1S/C2H2O/c1-2-3/h1,3H
C3H2C                ! InChi: InChI=1S/C3H2/c1-2-3-1/h1-2H
CH4                  ! InChi: InChI=1S/CH4/h1H4
O2CHO                ! InChi: InChI=1S/CHO3/c2-1-4-3/h1H
CH3O                 ! InChi: InChI=1S/CH3O/c1-2/h1H3
CH2OH                ! InChi: InChI=1S/CH3O/c1-2/h2H,1H2
HOCHO                ! InChi: InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)
C2HCHO               ! InChi: InChI=1S/C3H2O/c1-2-3-4/h1,3H
CH2CCO               ! InChi: InChI=1S/C3H2O/c1-2-3-4/h1H2
HO2CHO               ! InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
C3H3                 ! InChi: InChI=1S/C3H3/c1-3-2/h1H,2H2
SC2H2OH              ! InChi: InChI=1S/C2H3O/c1-2-3/h3H,1H2
C4H2                 ! InChi: InChI=1S/C4H2/c1-3-4-2/h1-2H
CH3CO                ! InChi: InChI=1S/C2H3O/c1-2-3/h1H3
CH2CHO               ! InChi: InChI=1S/C2H3O/c1-2-3/h2H,1H2
C2H4                 ! InChi: InChI=1S/C2H4/c1-2/h1-2H2
C2H3O1-2             ! InChi: InChI=1S/C2H3O/c1-2-3-1/h1H,2H2
CH3OH                ! InChi: InChI=1S/CH4O/c1-2/h2H,1H3
HOCH2O               ! InChi: InChI=1S/CH3O2/c2-1-3/h2H,1H2
CH3O2                ! InChi: InChI=1S/CH3O2/c1-3-2/h1H3
C2H2OH               ! InChi: InChI=1S/C2H3O/c1-2-3/h1-3H
CH2O2H               ! InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
CHOCHO               ! InChi: InChI=1S/C2H2O2/c3-1-2-4/h1-2H
CH3OCO               ! InChi: InChI=1S/C2H3O2/c1-4-2-3/h1H3
CH2OCHO              ! InChi: InChI=1S/C2H3O2/c1-4-2-3/h2H,1H2
CH3O2H               ! InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
OCH2O2H              ! InChi: InChI=1S/CH3O3/c2-1-4-3/h3H,1H2
HOCH2O2              ! InChi: InChI=1S/CH3O3/c2-1-4-3/h2H,1H2
OVCCVCVO             ! InChi: InChI=1S/C3H2O2/c4-2-1-3-5/h1-2H
C2H3CO               ! InChi: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H3O                ! InChi: InChI=1S/C3H3O/c1-2-3-4/h3H,1H2
O2CCHOOJ             ! InChi: InChI=1S/C2HO4/c3-1(4)2(5)6/h(H,3,4)
CJVCCVO              ! InChi: InChI=1S/C3H3O/c1-2-3-4/h1-3H
C3H4-A               ! InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P               ! InChi: InChI=1S/C3H4/c1-3-2/h1H,2H3
C2H5                 ! InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H3OO               ! InChi: InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2
CC3H4                ! InChi: InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
H2C4O                ! InChi: InChI=1S/C4H2O/c1-2-4-3-5-4/h1,3H
HOCH2CO              ! InChi: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
C4H3-I               ! InChi: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
HOCHCHO              ! InChi: InChI=1S/C2H3O2/c3-1-2-4/h1-3H
CH3CHO               ! InChi: InChI=1S/C2H4O/c1-2-3/h2H,1H3
C2H4O1-2             ! InChi: InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C4H3-N               ! InChi: InChI=1S/C4H3/c1-3-4-2/h1-3H
