Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 35.4

bimolecular PEDs:
   E, kcal    P1->P2
      35.4   7.7e+16
      35.2  8.48e+16
        35  9.32e+16
      34.8  1.03e+17
      34.6  1.13e+17
      34.4  1.24e+17
      34.2  1.36e+17
        34  1.49e+17
      33.8  1.64e+17
      33.6   1.8e+17
      33.4  1.97e+17
      33.2  2.16e+17
        33  2.36e+17
      32.8  2.59e+17
      32.6  2.83e+17
      32.4   3.1e+17
      32.2  3.39e+17
        32   3.7e+17
      31.8  4.04e+17
      31.6  4.41e+17
      31.4  4.82e+17
      31.2  5.26e+17
        31  5.73e+17
      30.8  6.25e+17
      30.6   6.8e+17
      30.4  7.41e+17
      30.2  8.06e+17
        30  8.77e+17
      29.8  9.54e+17
      29.6  1.04e+18
      29.4  1.13e+18
      29.2  1.22e+18
        29  1.33e+18
      28.8  1.44e+18
      28.6  1.56e+18
      28.4  1.69e+18
      28.2  1.83e+18
        28  1.98e+18
      27.8  2.14e+18
      27.6  2.31e+18
      27.4   2.5e+18
      27.3  2.69e+18
      27.1  2.91e+18
      26.9  3.13e+18
      26.7  3.38e+18
      26.5  3.64e+18
      26.3  3.91e+18
      26.1  4.21e+18
      25.9  4.53e+18
      25.7  4.86e+18
      25.5  5.22e+18
      25.3   5.6e+18
      25.1     6e+18
      24.9  6.43e+18
      24.7  6.89e+18
      24.5  7.37e+18
      24.3  7.88e+18
      24.1  8.42e+18
      23.9  8.98e+18
      23.7  9.58e+18
      23.5  1.02e+19
      23.3  1.09e+19
      23.1  1.16e+19
      22.9  1.23e+19
      22.7  1.31e+19
      22.5  1.39e+19
      22.3  1.47e+19
      22.1  1.56e+19
      21.9  1.66e+19
      21.7  1.75e+19
      21.5  1.85e+19
      21.3  1.96e+19
      21.1  2.07e+19
      20.9  2.18e+19
      20.7   2.3e+19
      20.5  2.42e+19
      20.3  2.54e+19
      20.1  2.67e+19
      19.9   2.8e+19
      19.7  2.94e+19
      19.5  3.08e+19
      19.3  3.22e+19
      19.1  3.37e+19
      18.9  3.51e+19
      18.7  3.67e+19
      18.5  3.82e+19
      18.3  3.97e+19
      18.1  4.13e+19
      17.9  4.29e+19
      17.7  4.45e+19
      17.5   4.6e+19
      17.3  4.76e+19
      17.1  4.92e+19
      16.9  5.08e+19
      16.7  5.23e+19
      16.5  5.38e+19
      16.3  5.53e+19
      16.1  5.67e+19
      15.9  5.81e+19
      15.7  5.95e+19
      15.5  6.07e+19
      15.3  6.19e+19
      15.1  6.31e+19
      14.9  6.41e+19
      14.7  6.51e+19
      14.5  6.59e+19
      14.3  6.67e+19
      14.1  6.73e+19
      13.9  6.78e+19
      13.7  6.82e+19
