kin global
    pressures = (
        0.03  0.1  0.3  1.  3. 10. 30. 100.
    )
    rate_temps = (
        500. 550. 600. 650. 700. 750. 800. 850. 900. 950. 1000.
        1100. 1200. 1300. 1400. 1500 1600. 1700. 1800. 1900. 2000. 2200. 2500.
    )
    therm_temps = (
        200. 300. 400. 500. 600. 700. 800. 900. 1000. 1100. 1200.
        1300. 1400. 1500. 1600. 1700. 1800. 1900. 2000. 2100. 2200.
        2300. 2400. 2500. 2600. 2700. 2800. 2900. 3000.
    )
    rate_fit = (
        fit_method = arrhenius
        pdep_temps = [500, 100]
        pdep_tol = 20.0
        pdep_pval = 1.0
        pdep_plow = None
        pdep_phigh = None
        arrfit_dbltol = 15.0
        troefit_params = [ts1, ts2, ts3, alpha]
    )
    therm_fit = (
        ref_scheme = basic
        ref_enes = ANL0
    )
end kin

spc global
    ene = (
        lvl1 = mp2_gs
    )
    rot = (
        mod = rigid
    )
    vib = (
        mod = harm
        geolvl = mp2_sto
    )
    tors = (
        mod = 1dhrfa
        enelvl = mp2_sto
        geolvl = mp2_sto
    )     
    symm = (
        mod = sampling
        geolvl = mp2_sto
    )
    rpath = (
        # have to place or code breaks
    )
    ts = (
        tunnel = None
        sadpt = fixed
        nobar = pst
        wells = fake
    )
end spc

spc rrhomod
    ene = (
        lvl1 = mp2_gs
    )
    rot = (
        mod = rigid
    )
    vib = (
        mod = harm
        geolvl = mp2_sto
    )
    tors = (
        mod = rigid
        enelvl = mp2_sto
        geolvl = mp2_sto
    )     
    symm = (
        mod = sampling
        geolvl = mp2_sto
    )
    rpath = (
        # have to place or code breaks
    )
    ts = (
        tunnel = None
        sadpt = fixed
        nobar = pst
        wells = fake
    )
end spc


spc onedhrmod
    ene = (
        lvl1 = mp2_gs
    )
    rot = (
        mod = rigid
    )
    vib = (
        mod = harm
        geolvl = mp2_sto
    )
    tors = (
        mod = 1dhr
        enelvl = mp2_sto
        geolvl = mp2_sto
    )     
    symm = (
        mod = sampling
        geolvl = mp2_sto
    )
    rpath = (
        # have to place or code breaks
    )
    ts = (
        tunnel = None
        sadpt = fixed
        nobar = pst
        wells = fake
    )
end spc

spc onedhrfmod
    ene = (
        lvl1 = mp2_gs
    )
    rot = (
        mod = rigid
    )
    vib = (
        mod = harm
        geolvl = mp2_sto
    )
    tors = (
        mod = 1dhrf
        enelvl = mp2_sto
        geolvl = mp2_sto
    )     
    symm = (
        mod = sampling
        geolvl = mp2_sto
    )
    rpath = (
        # have to place or code breaks
    )
    ts = (
        tunnel = None
        sadpt = fixed
        nobar = pst
        wells = fake
    )
end spc

spc onedhrfamod
    ene = (
        lvl1 = mp2_gs
    )
    rot = (
        mod = rigid
    )
    vib = (
        mod = harm
        geolvl = mp2_sto
    )
    tors = (
        mod = 1dhrfa
        enelvl = mp2_sto
        geolvl = mp2_sto
    )     
    symm = (
        mod = sampling
        geolvl = mp2_sto
    )
    rpath = (
        # have to place or code breaks
    )
    ts = (
        tunnel = None
        sadpt = fixed
        nobar = pst
        wells = fake
    )
end spc
