ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
O                 ! InChi: InChI=1S/O
H2                ! InChi: InChI=1S/H2/h1H
O2                ! InChi: InChI=1S/O2/c1-2
OH                ! InChi: InChI=1S/HO/h1H
HO2               ! InChi: InChI=1S/HO2/c1-2/h1H
H2O               ! InChi: InChI=1S/H2O/h1H2
CH3               ! InChi: InChI=1S/CH3/h1H3
CH2O              ! InChi: InChI=1S/CH2O/c1-2/h1H2
H2O2              ! InChi: InChI=1S/H2O2/c1-2/h1-2H
CH3O              ! InChi: InChI=1S/CH3O/c1-2/h1H3
CH2CO             ! InChi: InChI=1S/C2H2O/c1-2-3/h1H2
O2CHO             ! InChi: InChI=1S/CHO3/c2-1-4-3/h1H
CH4               ! InChi: InChI=1S/CH4/h1H4
C2H3              ! InChi: InChI=1S/C2H3/c1-2/h1H,2H2
HO2CHO            ! InChi: InChI=1S/CH2O3/c2-1-4-3/h1,3H
CH3O2             ! InChi: InChI=1S/CH3O2/c1-3-2/h1H3
CH2O2H            ! InChi: InChI=1S/CH3O2/c1-3-2/h2H,1H2
C2H4              ! InChi: InChI=1S/C2H4/c1-2/h1-2H2
CH3OH             ! InChi: InChI=1S/CH4O/c1-2/h2H,1H3
CH3O2H            ! InChi: InChI=1S/CH4O2/c1-3-2/h2H,1H3
C2H5              ! InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
C3H4-A            ! InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C2H6              ! InChi: InChI=1S/C2H6/c1-2/h1-2H3
C2H3CHO           ! InChi: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C3H5O             ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H6              ! InChi: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
CH3COCH2          ! InChi: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
IC3H7             ! InChi: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
CH3COCH3          ! InChi: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
IC4H7             ! InChi: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC3H5CHO          ! InChi: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
AC3H5OOH          ! InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
IC4H8             ! InChi: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4H7O            ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
CHOIC3H6O         ! InChi: InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
IC3H7CHO          ! InChi: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H9             ! InChi: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
TC4H9             ! InChi: InChI=1S/C4H9/c1-4(2)3/h1-3H3
IC4H7OOH          ! InChi: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
IC4KETII          ! InChi: InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
TC4H8O2H-I        ! InChi: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
IC4H8O2H-T        ! InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
