Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
temperature[K]           = 300
energy step[1/cm]        = 41.7
maximum energy[kcal/mol] = 15.4

bimolecular PEDs:
   E, kcal    P1->P2
      15.4  1.57e+16
      15.3  1.77e+16
      15.2  1.98e+16
        15  2.23e+16
      14.9   2.5e+16
      14.8   2.8e+16
      14.7  3.14e+16
      14.6  3.52e+16
      14.4  3.94e+16
      14.3  4.42e+16
      14.2  4.94e+16
      14.1  5.54e+16
        14  6.19e+16
      13.9  6.93e+16
      13.7  7.75e+16
      13.6  8.66e+16
      13.5  9.68e+16
      13.4  1.08e+17
      13.3  1.21e+17
      13.1  1.35e+17
        13   1.5e+17
      12.9  1.68e+17
      12.8  1.87e+17
      12.7  2.09e+17
      12.5  2.32e+17
      12.4  2.59e+17
      12.3  2.88e+17
      12.2  3.21e+17
      12.1  3.57e+17
      11.9  3.97e+17
      11.8  4.42e+17
      11.7  4.91e+17
      11.6  5.45e+17
      11.5  6.06e+17
      11.3  6.72e+17
      11.2  7.46e+17
      11.1  8.28e+17
        11  9.18e+17
      10.9  1.02e+18
      10.8  1.13e+18
      10.6  1.25e+18
      10.5  1.38e+18
      10.4  1.53e+18
      10.3  1.69e+18
      10.2  1.87e+18
        10  2.06e+18
      9.92  2.28e+18
       9.8  2.51e+18
      9.68  2.77e+18
      9.56  3.06e+18
      9.44  3.37e+18
      9.32  3.71e+18
       9.2  4.08e+18
      9.08  4.49e+18
      8.96  4.94e+18
      8.84  5.43e+18
      8.72  5.97e+18
      8.61  6.55e+18
      8.49  7.19e+18
      8.37  7.88e+18
      8.25  8.64e+18
      8.13  9.46e+18
      8.01  1.04e+19
      7.89  1.13e+19
      7.77  1.24e+19
      7.65  1.35e+19
      7.53  1.48e+19
      7.41  1.61e+19
      7.29  1.76e+19
      7.17  1.91e+19
      7.06  2.08e+19
      6.94  2.26e+19
      6.82  2.46e+19
       6.7  2.67e+19
      6.58  2.89e+19
      6.46  3.14e+19
      6.34   3.4e+19
      6.22  3.67e+19
       6.1  3.97e+19
      5.98  4.28e+19
